2,4,23,6,-4,-2,-1,-1
0,3,0,8,3,-1,0,-2
7,3,2,-3,-2,-1,2,4
-12,-5,-17,2,-1,-3,-4,-21
2,4,11,39,-4,-4,-4,-3
-2,1,18,-17,-1,-1,-3,0
-3,-3,-11,-2,-8,-3,-2,-2
4,-1,4,0,4,-1,1,6
-8,9,-13,26,11,7,6,3
13,-13,-1,-9,-15,-10,-8,-11
13,1,-30,-15,-4,-2,-2,0
-9,-10,5,0,-5,-4,-2,0
-2,7,-14,-9,-1,-1,0,1
-9,-1,17,4,10,5,5,3
-12,-1,-23,-13,6,3,0,-3
9,-2,5,29,-8,-3,-2,4
10,-4,17,-4,-4,-3,-4,-1
7,7,-9,-8,2,2,-1,0
-7,-8,10,1,-4,0,-1,-3
-9,4,-25,-17,5,2,1,3
3,-3,12,-7,-1,-4,-2,-1
-1,-4,2,-5,-1,-1,1,4
-23,-5,-9,8,-2,-4,-6,-4
18,4,-1,-32,-3,1,1,5
-4,-8,5,7,-5,-3,-1,-1
0,2,5,6,2,-2,0,0
-3,3,-54,6,9,5,3,2
-6,2,41,3,-4,-4,-3,-3
0,3,-2,-8,-3,-4,-3,-1
-12,-7,3,-1,-2,-2,-2,-2
5,-1,-10,0,0,0,2,-1
-4,0,-3,7,3,1,-2,0
2,-3,-10,24,-5,-3,-3,-3
1,0,-5,-23,1,1,2,5
8,-3,19,11,-5,-5,-8,-13
-5,-4,-11,-10,-1,-3,-1,2
-5,6,3,0,2,0,0,-3
2,3,-3,1,-1,0,-2,0
0,-3,-7,-9,0,1,0,3
-6,2,11,3,2,1,1,-4
-1,12,-43,-15,13,8,3,2
10,-18,51,37,-23,-14,-8,-9
9,-5,24,-11,-6,-4,-1,0
0,0,-17,14,5,1,0,1
-1,-5,-27,-24,0,0,1,0
-1,8,-17,7,6,5,1,0
-4,5,17,2,6,2,1,2
-3,-8,14,5,-9,-2,-2,-5
8,-5,-3,10,0,0,1,0
-11,-4,-17,-17,-1,1,0,-2
-1,0,-11,7,-5,-6,-3,0
-4,1,-12,-16,2,4,2,0
-9,0,13,-5,-1,0,-1,-3
11,3,5,8,1,-1,0,-1
0,-5,-5,-23,-5,-5,-4,0
0,-4,20,0,-7,-2,-1,-1
-6,-8,4,-15,-4,-4,-3,-5
-2,2,-16,14,7,1,3,0
-2,8,1,-4,4,2,1,-1
-3,-3,38,9,-1,-3,-3,-1
2,-2,1,-10,-5,-3,-2,0
-8,0,-9,-9,2,0,0,1
5,-1,25,21,1,1,1,1
0,0,-4,7,2,0,-1,-3
-1,-4,-21,-3,-5,-3,-5,-5
3,7,19,4,4,2,1,2
-9,-7,0,-1,-7,-4,-2,-4
6,3,-14,3,5,3,2,4
0,-4,5,-15,-3,-5,-3,-3
-18,-3,-2,6,-5,-2,-4,-6
7,2,-35,2,0,-2,-1,1
-8,-3,0,4,-2,-2,-2,-2
-3,-6,10,8,-2,1,-1,-2
-2,-1,-15,-15,0,-2,0,2
-6,1,12,-1,1,1,1,-1
-14,4,-8,4,2,-1,0,-1
36,5,-29,-1,4,1,-2,3
-3,-5,-4,-11,-5,-3,-3,1
-5,-8,18,16,-10,-6,-3,-4
2,3,-22,-9,0,-1,1,2
-2,0,16,12,5,2,2,1
-3,9,-10,7,9,2,1,1
1,-3,-27,-13,-3,-1,-3,-1
-3,-1,10,-1,-4,-1,-3,-4
-6,10,2,22,3,0,3,0
-4,-12,15,-9,-12,-5,-5,-9
-6,-2,-13,-5,-4,-1,0,0
6,-3,2,-16,0,-2,-2,0
-5,-2,-11,-1,0,1,-1,2
-2,-1,-15,-4,5,1,0,1
3,3,0,1,1,1,0,-2
2,-4,-10,14,4,3,1,0
-15,-5,22,8,-6,-3,-1,-3
6,-1,-18,-26,-4,-1,0,0
-4,0,7,-1,1,-1,-1,0
6,2,-9,-3,1,0,-1,1
-5,-1,12,3,-1,-3,-3,-3
-1,-3,-1,5,-2,1,-2,-3
32,3,-5,2,0,2,1,8
-29,1,-1,-16,-2,-2,-4,-17
1,-9,-3,1,-8,-3,-3,-4
0,-1,1,-2,0,0,0,-1
-5,-4,1,-1,-2,-1,-1,-1
6,2,-13,2,3,-1,0,4
2,8,12,-11,6,3,1,1
-8,-9,-33,-2,-5,-3,-1,-4
-12,-8,-10,-9,-4,-6,-4,-2
5,-3,2,-1,-6,-3,-2,-1
-12,0,1,-8,-2,-2,-1,0
15,13,11,8,9,4,0,4
-10,-4,3,-8,-4,-3,-3,-6
-1,-10,-6,-30,-7,-3,-3,2
-5,-1,-4,-8,-3,0,8,-3
-3,3,12,6,3,0,0,1
-2,-1,-20,-5,5,0,0,-3
-2,-5,23,28,-1,0,-10,2
-31,-7,-14,-14,-7,-6,-7,-9
33,2,13,-15,-3,-3,4,0
0,8,8,10,2,1,-4,-1
-1,-5,-28,-8,1,-1,4,0
4,2,15,14,7,4,0,6
-4,-17,-27,19,-6,-4,-9,-6
-34,-1,16,-6,-5,-3,2,-1
11,-3,12,4,7,-1,0,-3
10,2,-2,2,-1,-1,-2,2
-10,11,-23,2,2,-2,0,1
10,0,20,5,-5,-3,0,-1
-7,-8,38,-21,-7,-3,-1,-3
-2,-6,-13,-16,-6,-4,-7,-3
2,6,19,4,3,1,3,0
-1,1,-15,0,2,3,0,1
14,10,27,11,-3,-1,0,-4
-5,-5,-13,-4,-4,-6,-4,-6
2,-4,14,0,-5,0,-2,-1
2,0,-13,4,4,1,0,-1
0,0,-13,0,0,0,1,1
6,1,2,1,6,5,0,4
-1,-9,-9,1,-11,-7,3,-2
-4,-4,14,-22,-2,-2,-3,-3
-2,-10,-11,-5,-1,-2,2,1
2,2,4,6,-2,0,-4,1
-4,4,10,11,8,3,-2,-1
7,2,-8,-4,5,5,2,0
-8,-3,21,-17,-16,-7,-6,-4
10,-2,7,3,-3,-4,0,0
-3,-2,-13,12,7,2,1,-1
1,2,-1,-3,1,-1,0,1
4,8,3,11,8,1,1,4
-3,-6,6,1,-6,-4,-4,-5
-6,-5,-18,-19,-8,-2,-2,0
-10,-1,3,9,1,-1,-2,-1
17,1,-17,-1,-2,-3,-3,-2
0,1,-2,-4,3,-1,0,2
-2,10,16,-11,5,5,0,6
-10,-15,-17,1,-9,-7,-5,-9
-7,0,-14,0,-3,-2,1,1
4,3,-7,6,0,-1,-2,-2
-5,0,19,-16,3,-1,-2,1
-5,7,20,17,3,1,0,0
6,8,-2,-2,1,0,-1,2
-7,-13,-26,5,-7,-6,-2,-3
4,3,-5,0,-5,-5,-3,-3
-25,-9,6,-11,-2,-1,2,2
-6,2,-30,10,8,4,1,-2
-1,-1,0,0,6,3,2,0
5,4,0,7,-1,0,-4,-2
21,-5,-8,-10,-10,-6,-2,3
-8,-4,3,8,0,-2,-2,-7
3,4,0,-11,0,2,2,1
-11,-4,3,6,6,3,3,1
-4,-1,-3,22,-4,-3,0,-3
8,4,-7,-22,-7,-4,-2,0
-1,-2,-19,-7,-1,-1,-1,2
-6,-6,-29,-9,7,3,0,-1
-2,2,11,-21,3,0,-2,-2
-6,1,11,12,-1,0,0,0
-2,4,2,4,-3,1,1,-1
1,1,-16,-1,-5,-2,-3,-1
6,-3,1,6,2,1,-2,0
3,-2,-32,-5,-2,0,-1,-1
-28,-10,21,-21,-5,-5,-6,-7
-9,-4,5,1,-4,-3,-2,-2
10,3,-5,3,-1,-1,-4,-3
-3,1,-9,15,3,3,0,2
5,-5,50,-10,0,1,0,2
-20,-9,-23,-13,-3,-4,-2,-6
10,1,33,23,-4,-4,-2,-2
-6,-5,0,-3,-2,0,0,-2
4,4,9,15,1,-1,-1,-1
-3,-3,-15,-2,-3,-2,-4,0
5,4,-9,-3,11,7,3,2
-4,3,3,4,3,0,-2,-1
5,-2,14,-4,-12,-6,-3,-2
-5,-2,5,-17,-3,-2,0,-1
-1,1,-15,-2,-1,-2,-2,-1
1,1,-4,-16,2,1,0,1
2,4,-22,9,8,4,0,-1
5,0,2,22,-3,-1,-1,1
-11,-2,21,-31,-5,0,0,-1
37,-3,19,9,-2,-3,-2,4
-39,1,-15,-20,-3,-5,-1,1
0,3,4,24,2,0,-3,-3
3,-2,-13,5,0,-1,0,0
-16,-4,3,7,-3,1,0,-1
10,-2,-13,-1,-4,-1,0,-2
6,-10,25,-42,-9,-6,-5,4
-11,2,3,7,0,-1,-2,-2
-7,-1,-6,-4,2,-3,-1,-4
16,9,3,16,11,6,3,3
-6,5,-6,2,9,4,3,-1
6,-19,1,-27,-26,-14,-8,-2
-1,-5,-12,-1,-4,-4,-5,-5
3,-2,-12,3,-1,0,-1,-1
0,-2,26,7,2,-2,0,-3
-3,4,-17,-4,10,5,1,-2
-4,2,-4,2,1,0,0,1
-1,-8,-19,-8,-6,-5,-5,-5
1,3,7,-10,-7,0,-1,-2
-4,-4,11,5,-2,-2,-2,0
-9,-8,5,-1,-2,-3,-3,-1
4,2,4,10,5,3,2,2
17,1,-43,-10,-3,-5,-4,-6
-16,1,6,-1,-4,-2,-3,-2
-2,-2,28,17,1,-1,1,-1
-1,-1,8,-5,-2,-1,-1,1
1,0,29,6,1,-1,1,0
6,4,-47,2,6,3,2,1
-5,-1,21,15,-5,-1,-2,-2
0,4,-2,-11,-1,-4,-2,-5
-10,-7,-11,-11,-9,-3,-1,-1
8,4,20,13,3,1,2,2
-4,2,-23,-6,6,6,1,1
4,-2,38,17,7,2,1,2
-3,-7,-13,-11,-14,-8,-6,-1
-5,8,11,0,3,0,0,-4
9,-5,-20,-14,-7,-4,-4,0
0,3,-14,-2,-1,1,-1,0
1,2,0,6,3,3,0,0
1,-6,-1,8,0,0,-1,-1
-12,4,-10,-16,-1,-1,-1,-1
20,-8,-11,-15,-5,-5,-4,-3
-39,1,-1,6,-3,0,0,2
9,8,-12,6,7,3,2,3
-20,-17,2,18,-2,-7,-6,-13
15,-3,-43,-24,-7,-2,0,-3
13,9,7,8,2,3,2,1
2,-1,18,-12,-6,-2,0,-1
-1,4,5,6,4,2,0,1
-7,9,-29,4,6,3,2,1
-6,-11,42,-22,-4,-1,-4,-3
0,-4,19,24,-15,-7,-6,-5
7,3,0,-12,-1,0,1,0
-7,-1,1,14,-1,-3,-2,-2
4,7,-17,10,8,3,1,0
-4,-5,2,16,3,2,1,1
-2,-3,22,2,-1,-1,0,3
7,-1,19,-11,-8,-3,-4,-6
-28,2,-4,7,4,2,1,1
4,0,-24,-2,7,2,1,0
3,1,3,2,-5,-2,-1,1
-9,-12,19,12,-4,-3,-3,-1
12,1,-6,10,-2,-2,-1,-3
18,3,-4,-13,1,-1,-1,0
-6,0,-47,-35,2,0,0,-3
-7,0,-5,14,-4,-4,-2,-3
3,-7,22,-1,-3,-2,-3,-2
-7,5,-3,-5,2,0,0,1
1,-9,6,-8,-9,-3,-2,-1
0,2,-7,1,4,1,-1,3
10,0,-4,-2,0,-1,-1,3
-4,-10,3,2,-3,0,-2,-3
2,9,-13,-25,5,1,0,-1
-11,-3,37,6,-1,1,-1,-1
-5,-6,-9,10,-6,-2,-1,4
17,1,-13,-15,1,0,-1,-3
8,4,16,15,-2,-2,1,1
-2,0,-24,-25,2,2,1,1
1,-4,-21,-19,-4,-3,-3,-4
-12,-9,12,6,-5,-2,0,-2
-6,-2,3,6,-1,-2,-3,-3
2,-1,-4,-3,-1,1,2,1
7,6,-21,-10,10,5,2,-1
-1,-8,12,16,-7,-7,-6,-5
-42,4,-4,-1,-1,-1,-2,-3
-2,-2,0,-2,-10,-6,-3,-3
3,0,31,23,5,-1,-1,-1
-4,7,-43,-13,5,3,-1,0
13,9,-6,-31,9,5,2,2
-10,-8,34,25,-10,-4,-4,-1
-6,-4,-27,-5,-8,-5,-3,1
12,5,-2,1,2,0,-2,-2
3,-11,0,14,-4,-2,1,-2
-3,2,10,-13,8,3,1,2
3,3,21,-1,-2,-3,0,-1
-19,-8,-54,2,-4,-2,0,4
19,-15,8,-4,-19,-11,-8,-7
-34,1,-4,4,4,0,1,0
0,1,1,-5,1,-2,-2,-4
-3,4,7,14,4,4,3,2
0,3,-9,-18,1,0,0,1
7,-6,7,16,-6,-5,-5,-2
5,-3,-10,-7,-1,-1,-1,-2
-8,-4,-5,-18,-5,-3,-3,-3
4,4,1,14,4,1,3,2
4,-4,-6,-12,-3,-2,-2,-4
-3,3,-5,12,-1,-1,-2,0
-6,-4,18,-2,-1,-3,-2,-4
-2,4,-3,20,1,1,0,-1
14,-12,3,-13,1,-2,-3,2
-4,-6,-6,-7,-8,-3,-4,-10
1,-8,10,-20,-3,-2,-1,0
-1,4,5,15,0,0,-1,-1
5,13,-29,7,8,4,4,1
3,-12,-12,-12,4,1,1,1
-3,-2,52,2,-7,-6,-2,-1
-6,0,1,-3,-2,0,0,0
11,6,-3,23,3,2,1,1
1,0,7,-14,0,1,0,1
-1,6,-9,-7,3,2,1,0
0,-3,8,1,2,0,0,0
0,1,-3,9,-1,1,-1,-1
2,10,16,7,-1,-2,0,-2
6,-6,-24,-10,-3,-4,-2,-1
1,-2,10,8,-2,-2,-3,-1
-3,-1,4,-12,-1,0,0,-2
2,-4,-31,-20,6,3,1,-1
0,1,27,49,0,-1,-1,1
-12,-10,18,-14,-7,-4,-3,-3
-6,-5,-17,-11,-6,-5,-4,-3
-1,3,8,0,3,1,2,2
-2,7,-27,-9,0,1,-1,-1
-3,-6,-2,9,-2,-2,0,1
1,3,-10,-20,3,1,0,-1
0,2,12,35,2,2,0,-1
-4,-13,4,-36,-9,-6,-5,-3
4,3,-14,-2,5,2,-1,0
-3,1,-3,-9,-3,-2,-2,-3
-2,-3,-7,-1,0,-1,-3,0
1,6,1,3,4,3,0,-1
3,1,0,-7,4,2,0,1
1,-2,9,-2,-9,-8,-2,-4
1,2,-9,3,-3,-2,-2,8
-6,-9,-3,0,-1,-2,-1,-10
-1,-2,-5,8,0,-3,-2,-1
-5,-5,1,6,-2,-1,0,-2
15,5,-4,-8,-5,-4,-3,-1
-38,-3,-18,-16,0,-1,-2,-1
0,2,18,3,4,4,0,-1
3,4,9,6,3,1,0,4
0,3,-8,-21,1,1,1,1
9,-2,29,20,-3,-3,-1,1
-2,2,-6,12,-1,0,-2,-2
-7,-9,-29,-41,-6,-4,-4,-2
-5,-6,-9,-1,-3,-2,-1,-4
6,6,20,4,2,1,1,-2
-1,0,-27,5,-3,-2,-2,-2
2,-7,26,-7,1,2,-2,-1
-8,-3,-3,5,0,1,-1,-2
6,8,-10,-21,3,2,1,3
-4,-4,5,20,-17,-9,-5,-4
-1,0,1,-19,-3,-2,-2,0
-6,-10,7,9,-1,-2,-2,-4
3,0,1,-5,-7,-2,-1,0
1,1,-38,-9,15,6,3,0
0,7,24,30,0,2,0,0
-9,-9,-13,-6,-11,-7,-5,-5
7,1,5,10,0,-3,-3,1
-1,0,8,-13,-2,-2,0,-1
-2,-7,-17,9,3,0,2,0
0,3,-7,-19,11,8,3,-1
1,-2,-3,2,-5,-2,-1,0
-1,-2,-3,-19,-5,-2,-2,-2
-2,2,2,1,0,0,-2,-2
-2,3,10,22,0,-1,-2,-1
1,0,-23,19,11,2,0,-1
-4,-12,13,-31,-9,-6,-3,-2
2,1,7,-1,-10,-5,-1,-2
-3,-3,7,10,-6,-2,-3,0
-1,0,-3,-10,-1,-1,-1,-2
-1,-3,-25,0,1,1,0,1
